CountryCode,IsOfficial,Language,Sum of Percentage
ABW,F,English,9.5
ABW,F,Papiamento,76.7
ABW,F,Spanish,7.4
ABW,T,Dutch,5.3
AFG,F,Balochi,0.9
AFG,F,Turkmenian,1.9
AFG,F,Uzbek,8.8
AFG,T,Dari,32.1
AFG,T,Pashto,52.4
AGO,F,Ambo,2.4
AGO,F,Chokwe,4.2
AGO,F,Kongo,13.2
AGO,F,Luchazi,2.4
AGO,F,Luimbe-nganguela,5.4
AGO,F,Luvale,3.6
AGO,F,Mbundu,21.6
AGO,F,Nyaneka-nkhumbi,5.4
AGO,F,Ovimbundu,37.2
AIA,T,English,0
ALB,F,Greek,1.8
ALB,F,Macedonian,0.1
ALB,T,Albaniana,97.9
AND,F,French,6.2
AND,F,Portuguese,10.8
AND,F,Spanish,44.6
AND,T,Catalan,32.3
ANT,F,English,7.8
ANT,T,Dutch,0
ANT,T,Papiamento,86.2
ARE,F,Hindi,0
ARE,T,Arabic,42
ARG,F,Indian Languages,0.3
ARG,F,Italian,1.7
ARG,T,Spanish,96.8
ARM,F,Azerbaijani,2.6
ARM,T,Armenian,93.4
ASM,F,Tongan,3.1
ASM,T,English,3.1
ASM,T,Samoan,90.6
ATG,F,Creole English,95.7
ATG,T,English,0
AUS,F,Arabic,1
AUS,F,Canton Chinese,1.1
AUS,F,German,0.6
AUS,F,Greek,1.6
AUS,F,Italian,2.2
AUS,F,Serbo-Croatian,0.6
AUS,F,Vietnamese,0.8
AUS,T,English,81.2
AUT,F,Czech,0.2
AUT,F,Hungarian,0.4
AUT,F,Polish,0.2
AUT,F,Romanian,0.2
AUT,F,Serbo-Croatian,2.2
AUT,F,Slovene,0.4
AUT,F,Turkish,1.5
AUT,T,German,92
AZE,F,Armenian,2
AZE,F,Lezgian,2.3
AZE,F,Russian,3
AZE,T,Azerbaijani,89
BDI,F,Swahili,0
BDI,T,French,0
BDI,T,Kirundi,98.1
BEL,F,Arabic,1.6
BEL,F,Italian,2.4
BEL,F,Turkish,0.9
BEL,T,Dutch,59.2
BEL,T,French,32.6
BEL,T,German,1
BEN,F,Adja,11.1
BEN,F,Aizo,8.7
BEN,F,Bariba,8.7
BEN,F,Fon,39.8
BEN,F,Ful,5.6
BEN,F,Joruba,12.2
BEN,F,Somba,6.7
BFA,F,Busansi,3.5
BFA,F,Dagara,3.1
BFA,F,Dyula,2.6
BFA,F,Ful,9.7
BFA,F,Gurma,5.7
BFA,F,Mossi,50.2
BGD,F,Chakma,0.4
BGD,F,Garo,0.1
BGD,F,Khasi,0.1
BGD,F,Marma,0.2
BGD,F,Santhali,0.1
BGD,F,Tripuri,0.1
BGD,T,Bengali,97.7
BGR,F,Macedonian,2.6
BGR,F,Romani,3.7
BGR,F,Turkish,9.4
BGR,T,Bulgariana,83.2
BHR,F,English,0
BHR,T,Arabic,67.7
BHS,F,Creole English,89.7
BHS,F,Creole French,10.3
BIH,T,Serbo-Croatian,99.2
BLR,F,Polish,0.6
BLR,F,Ukrainian,1.3
BLR,T,Belorussian,65.6
BLR,T,Russian,32
BLZ,F,Garifuna,6.8
BLZ,F,Maya Languages,9.6
BLZ,F,Spanish,31.6
BLZ,T,English,50.8
BMU,T,English,100
BOL,F,Guaraní,0.1
BOL,T,Aimará,3.2
BOL,T,Ketšua,8.1
BOL,T,Spanish,87.7
BRA,F,German,0.5
BRA,F,Indian Languages,0.2
BRA,F,Italian,0.4
BRA,F,Japanese,0.4
BRA,T,Portuguese,97.5
BRB,F,Bajan,95.1
BRB,T,English,0
BRN,F,Chinese,9.3
BRN,F,English,3.1
BRN,F,Malay-English,28.8
BRN,T,Malay,45.5
BTN,F,Asami,15.2
BTN,F,Nepali,34.8
BTN,T,Dzongkha,50
BWA,F,Khoekhoe,2.5
BWA,F,Ndebele,1.3
BWA,F,San,3.5
BWA,F,Shona,12.3
BWA,F,Tswana,75.5
CAF,F,Banda,23.5
CAF,F,Gbaya,23.8
CAF,F,Mandjia,14.8
CAF,F,Mbum,6.4
CAF,F,Ngbaka,7.5
CAF,F,Sara,6.4
CAN,F,Chinese,2.5
CAN,F,Dutch,0.5
CAN,F,Eskimo Languages,0.1
CAN,F,German,1.6
CAN,F,Italian,1.7
CAN,F,Polish,0.7
CAN,F,Portuguese,0.7
CAN,F,Punjabi,0.7
CAN,F,Spanish,0.7
CAN,F,Ukrainian,0.6
CAN,T,English,60.4
CAN,T,French,23.4
CCK,F,Malay,0
CCK,T,English,0
CHE,T,French,19.2
CHE,T,German,63.6
CHE,T,Italian,7.7
CHE,T,Romansh,0.6
CHL,F,Aimará,0.5
CHL,F,Araucan,9.6
CHL,F,Rapa nui,0.2
CHL,T,Spanish,89.7
CHN,F,Dong,0.2
CHN,F,Hui,0.8
CHN,F,Mantšu,0.9
CHN,F,Miao,0.7
CHN,F,Mongolian,0.4
CHN,F,Puyi,0.2
CHN,F,Tibetan,0.4
CHN,F,Tujia,0.5
CHN,F,Uighur,0.6
CHN,F,Yi,0.6
CHN,F,Zhuang,1.4
CHN,T,Chinese,92
CIV,F,[South]Mande,7.7
CIV,F,Akan,30
CIV,F,Gur,11.7
